"DATE","day_of_year","year","season","Net_Depth","Station","source","CI","CSI","DW","Cfin_CI_m2","Cfin_CII_m2","Cfin_CIII_m2","Cfin_CIV_m2","Cfin_CV_m2","Cfin_F_m2","Cfin_M_m2"
"2012-04-04",95,2012,"spring",104,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-04-04",95,2012,"spring",108,"DMC-2","UBER",NA,NA,0.918912174475196,NA,NA,NA,NA,NA,NA,NA
"2012-04-04",95,2012,"spring",108,"DMC-2","UBER",2084.1307049953,1.81481481481481,1.02785537041813,5305.05997635167,2841.99641590268,947.332138634227,947.332138634227,189.466427726845,0,0
"2012-04-18",109,2012,"spring",105,"DMC-2","UBER",8679.04746176299,3.40740740740741,1.85911836339404,1138.23573269023,1707.35359903534,2703.30986513929,3556.98666465696,2134.19199879418,284.558933172557,0
"2012-04-18",109,2012,"spring",103,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-04-18",109,2012,"spring",104,"DMC-2","UBER",NA,NA,1.47956964531789,NA,NA,NA,NA,NA,NA,NA
"2012-04-30",121,2012,"spring",105,"DMC-2","UBER",11192.6513714539,3.77931034482759,2.4519494741702,474.264888620928,2086.76550993208,3414.70719807068,3414.70719807068,2750.73635400138,379.411910896742,1233.08871041441
"2012-04-30",121,2012,"spring",103,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-04-30",121,2012,"spring",105,"DMC-2","UBER",NA,NA,1.78323598121469,NA,NA,NA,NA,NA,NA,NA
"2012-05-18",139,2012,"spring",105,"DMC-2","UBER",52501.1231703367,4.06849315068493,7.37956166694164,7683.09119565903,2134.19199879418,5548.89919686486,16646.6975905946,23476.1119867359,4268.38399758835,2561.03039855301
"2012-05-18",139,2012,"spring",104,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-05-18",139,2012,"spring",103,"DMC-2","UBER",NA,NA,5.19303727946663,NA,NA,NA,NA,NA,NA,NA
"2012-05-29",150,2012,"summer",103,"DMC-2","UBER",26582.2749223155,2.31578947368421,6.09493589290232,25917.7180492576,35886.0711451259,11297.4668419841,5316.45498446309,7974.68247669464,664.556873057886,1329.11374611577
"2012-05-29",150,2012,"summer",102,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-05-29",150,2012,"summer",100,"DMC-2","UBER",NA,NA,4.56329052833081,NA,NA,NA,NA,NA,NA,NA
"2012-06-14",166,2012,"summer",102,"DMC-2","UBER",59267.3867871911,2.54970760233918,7.84533036638138,24314.8253485912,46350.135820752,37232.0763150303,8358.22121357824,12917.2509664391,0,759.838292143476
"2012-06-14",166,2012,"summer",102,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-06-14",166,2012,"summer",102,"DMC-2","UBER",NA,NA,6.0882043157996,NA,NA,NA,NA,NA,NA,NA
"2012-07-05",187,2012,"summer",100,"DMC-2","UBER",NA,NA,5.89180564583475,NA,NA,NA,NA,NA,NA,NA
"2012-07-05",187,2012,"summer",107,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-07-05",187,2012,"summer",100,"DMC-2","UBER",22945.4742488539,4.34375,6.65172027687206,246.725529557569,493.451059115138,3207.4318842484,8141.94247539978,10115.7467118603,1233.62764778785,246.725529557569
"2012-07-17",199,2012,"summer",105,"DMC-2","UBER",NA,NA,5.91520415083972,NA,NA,NA,NA,NA,NA,NA
"2012-07-17",199,2012,"summer",108,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-07-17",199,2012,"summer",108,"DMC-2","UBER",11390.1180250797,4.02439024390244,4.32247534530191,837.508678314684,1507.51562096643,1172.51214964056,3517.53644892167,6365.0659551916,167.501735662937,167.501735662937
"2012-08-02",215,2012,"summer",108,"DMC-2","UBER",NA,NA,2.84673307659585,NA,NA,NA,NA,NA,NA,NA
"2012-08-02",215,2012,"summer",108,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-08-02",215,2012,"summer",108,"DMC-2","UBER",7894.43448861856,4.08510638297872,3.44828898462859,394.721724430928,986.80431107732,789.443448861856,2960.41293323196,3552.49551987835,394.721724430928,197.360862215464
"2012-08-13",226,2012,"summer",107,"DMC-2","UBER",NA,NA,4.6722787756326,NA,NA,NA,NA,NA,NA,NA
"2012-08-13",226,2012,"summer",106,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012-08-13",226,2012,"summer",106,"DMC-2","UBER",9566.64680991786,4.81666666666667,3.74055890267788,0,0,0,2391.66170247947,6537.20865344387,637.776453994524,0
"2012-09-11",255,2012,"winter",105,"DMC-2","UBER",10471.7687407501,4.92753623188406,4.52448703744364,0,0,0,1365.88287922827,8498.82680408703,607.059057434788,0
"2012-09-18",262,2012,"winter",105,"DMC-2","UBER",5918.82580998919,4.8974358974359,1.88757425671129,0,0,0,910.588586152182,4704.70769511961,303.529528717394,0
"2012-10-09",283,2012,"winter",105,"DMC-2","UBER",7317.22971015146,4.91111111111111,2.35709649644603,0,0,162.605104670032,650.42041868013,6178.99397746123,325.210209340065,0
"2012-10-19",293,2012,"winter",105,"DMC-2","UBER",497.978133051974,4.83333333333333,0.7161399818176,0,0,0,82.9963555086624,414.981777543312,0,0
"2013-01-29",29,2013,"winter",105,"DMC-2","UBER",189.705955448371,5.66666666666667,0.801507661769371,0,0,0,0,63.2353184827904,63.2353184827904,63.2353184827904
"2013-01-29",29,2013,"winter",105,"DMC-2","UBER",NA,NA,1.01966951053499,NA,NA,NA,NA,NA,NA,NA
"2013-03-05",64,2013,"winter",105,"DMC-2","UBER",NA,NA,0.156507413244912,NA,NA,NA,NA,NA,NA,NA
"2013-03-05",64,2013,"winter",105,"DMC-2","UBER",406.512761675081,3.23076923076923,0.374669262010519,338.760634729234,135.504253891694,67.7521269458469,0,0,338.760634729234,0
"2013-04-10",100,2013,"spring",102,"DMC-2","UBER",NA,NA,2.15129216463121,NA,NA,NA,NA,NA,NA,NA
"2013-04-10",100,2013,"spring",100,"DMC-2","UBER",22055.9042202657,2.37012987012987,2.06298759301623,16351.7910598521,20154.5331667945,12549.0489529098,4563.29052833082,3422.46789624811,1521.09684277694,0
"2013-06-13",164,2013,"summer",107,"DMC-2","UBER",NA,NA,5.44188134489473,NA,NA,NA,NA,NA,NA,NA
"2013-06-13",164,2013,"summer",108,"DMC-2","UBER",26423.0215446668,3.14173228346457,5.60409836029045,5284.60430893338,7771.47692490202,8393.19507889418,12745.2221568393,4662.88615494121,310.859076996081,310.859076996081
"2013-07-16",197,2013,"summer",102,"DMC-2","UBER",NA,NA,3.68601461229647,NA,NA,NA,NA,NA,NA,NA
"2013-07-16",197,2013,"summer",105,"DMC-2","UBER",12378.3135930062,2.98387096774194,4.22095750872626,7256.2527959002,6829.41439614136,1280.51519927651,2561.03039855301,7256.2527959002,1280.51519927651,0
"2013-08-07",219,2013,"summer",108,"DMC-2","UBER",NA,NA,3.11739341372687,NA,NA,NA,NA,NA,NA,NA
"2013-08-07",219,2013,"summer",108,"DMC-2","UBER",9341.44295043302,3.40476190476191,4.97387098399109,2254.83105700107,1932.71233457235,1771.65297335799,3221.18722428725,4348.60275278778,0,0
"2013-09-30",273,2013,"winter",100,"DMC-2","UBER",NA,NA,5.08969868570611,NA,NA,NA,NA,NA,NA,NA
"2013-09-30",273,2013,"winter",100,"DMC-2","UBER",4086.00759041868,4.73076923076923,3.3393508187678,0,0,0,1257.23310474421,2671.62034758144,157.154138093026,0
"2014-01-30",30,2014,"winter",106,"DMC-2","UBER",NA,NA,0.730054734681856,NA,NA,NA,NA,NA,NA,NA
"2014-01-30",30,2014,"winter",106,"DMC-2","UBER",1011.33123419132,5.75,1.61654976965269,0,0,0,0,252.832808547829,758.498425643488,0
"2014-03-10",69,2014,"winter",105,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2014-03-10",69,2014,"winter",105,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2014-05-13",133,2014,"spring",142,"DMC-2","UBER",NA,NA,1.55705838785265,NA,NA,NA,NA,NA,NA,NA
"2014-05-13",133,2014,"spring",142,"DMC-2","UBER",14962.7232466321,3.83908045977011,1.41327596915454,2104.13295655764,3273.09571020077,2805.51060874352,3740.68081165802,4442.0584638439,3974.47336238665,0
"2014-06-09",160,2014,"summer",105,"DMC-2","UBER",30036.7762793255,4.78048780487805,6.41680394304116,790.44148103488,1580.88296206976,1580.88296206976,1580.88296206976,21341.9199879418,4742.64888620928,790.44148103488
"2014-06-09",160,2014,"summer",105,"DMC-2","UBER",NA,NA,7.24676749812777,NA,NA,NA,NA,NA,NA,NA
"2014-07-03",184,2014,"summer",105,"DMC-2","UBER",43459.9097936269,3.62857142857143,7.98213676542948,0,7243.31829893781,17383.9639174507,13037.9729380881,13037.9729380881,0,0
"2014-07-03",184,2014,"summer",105,"DMC-2","UBER",NA,NA,6.81354807986751,NA,NA,NA,NA,NA,NA,NA
"2014-08-12",224,2014,"summer",105,"DMC-2","UBER",NA,NA,7.28945133810368,NA,NA,NA,NA,NA,NA,NA
"2014-08-12",224,2014,"summer",107,"DMC-2","UBER",17374.9379756452,2.42105263157895,7.87084690296729,18164.7078836291,9477.23889580648,4738.61944790324,5528.38935588711,7107.92917185486,0,0
"2014-09-09",252,2014,"winter",105,"DMC-2","UBER",NA,NA,5.10309020156119,NA,NA,NA,NA,NA,NA,NA
"2014-09-09",252,2014,"winter",105,"DMC-2","UBER",18970.5955448371,4.28,7.5597823246176,0,790.44148103488,3952.2074051744,3952.2074051744,11066.1807344883,0,0
"2014-09-12",255,2014,"winter",105,"DMC-2","UBER",NA,NA,1.09080924382814,NA,NA,NA,NA,NA,NA,NA
"2015-04-08",98,2015,"spring",100,"DMC-2","UBER",6654.79868714911,1.69230769230769,1.96791904034267,19964.3960614473,10457.5407940915,4753.42763367794,1901.37105347117,0,0,0
"2015-04-08",98,2015,"spring",100,"DMC-2","UBER",NA,NA,1.98217932324369,NA,NA,NA,NA,NA,NA,NA
"2015-04-08",98,2015,"spring",100,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-05-14",134,2015,"spring",102,"DMC-2","UBER",20183.2046350611,2.03448275862069,4.2123535320704,24932.1939609578,23744.9466294836,14246.9679776902,4748.98932589672,1187.24733147418,0,0
"2015-05-14",134,2015,"spring",108,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-05-29",149,2015,"summer",105,"DMC-2","UBER",52169.137748302,3.27848101265823,9.76511405670491,15176.4764358697,7588.23821793485,7588.23821793485,31301.4826489812,12330.8871041441,0,948.529777241856
"2015-06-17",168,2015,"summer",101,"DMC-2","UBER",NA,NA,8.78678157631356,NA,NA,NA,NA,NA,NA,NA
"2015-06-17",168,2015,"summer",101,"DMC-2","UBER",NA,NA,7.10190326655446,NA,NA,NA,NA,NA,NA,NA
"2015-06-17",168,2015,"summer",97,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-07-07",188,2015,"summer",104,"DMC-2","UBER",NA,NA,4.82538199153938,NA,NA,NA,NA,NA,NA,NA
"2015-07-07",188,2015,"summer",104,"DMC-2","UBER",7591.55475561751,1.82352941176471,4.55493285337051,17080.9982001394,7591.55475561751,5693.66606671313,0,1897.88868890438,0,0
"2015-07-13",194,2015,"summer",105,"DMC-2","UBER",NA,NA,4.26838399758836,NA,NA,NA,NA,NA,NA,NA
"2015-07-13",194,2015,"summer",103,"DMC-2","UBER",NA,NA,4.27215132680071,NA,NA,NA,NA,NA,NA,NA
"2015-07-15",196,2015,"summer",102,"DMC-2","UBER",NA,NA,2.74407255188987,NA,NA,NA,NA,NA,NA,NA
"2015-07-15",196,2015,"summer",100,"DMC-2","UBER",NA,NA,3.43713561580345,NA,NA,NA,NA,NA,NA,NA
"2015-07-15",196,2015,"summer",100,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-08-20",232,2015,"summer",105,"DMC-2","UBER",NA,NA,6.14699033640572,NA,NA,NA,NA,NA,NA,NA
"2015-08-20",232,2015,"summer",104,"DMC-2","UBER",6268.25622023464,2.35,5.76366159450577,3917.66013764665,5484.72419270531,3917.66013764665,1567.06405505866,783.53202752933,0,0
"2015-09-10",253,2015,"winter",105,"DMC-2","UBER",NA,NA,5.13659054869377,NA,NA,NA,NA,NA,NA,NA
"2015-09-10",253,2015,"winter",105,"DMC-2","UBER",25064.1807804514,3.17073170731707,NA,1566.51129877822,5482.78954572376,13315.3460396148,10182.3234420584,783.255649389108,783.255649389108,0
"2015-09-17",260,2015,"winter",104,"DMC-2","UBER",NA,NA,6.9605067665568,NA,NA,NA,NA,NA,NA,NA
"2015-09-17",260,2015,"winter",104,"DMC-2","UBER",NA,NA,6.5002687594975,NA,NA,NA,NA,NA,NA,NA
"2015-09-17",260,2015,"winter",104,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015-11-06",310,2015,"winter",103,"DMC-2","UBER",NA,NA,3.86867036815842,NA,NA,NA,NA,NA,NA,NA
"2015-11-06",310,2015,"winter",101,"DMC-2","UBER",NA,NA,4.29982378970981,NA,NA,NA,NA,NA,NA,NA
"2015-12-11",345,2015,"winter",105,"DMC-2","UBER",NA,NA,1.5318755902456,NA,NA,NA,NA,NA,NA,NA
"2015-12-11",345,2015,"winter",103,"DMC-2","UBER",NA,NA,1.2935124850591,NA,NA,NA,NA,NA,NA,NA
"2016-02-02",33,2016,"winter",102,"DMC-2","UBER",NA,NA,0.955035068361172,NA,NA,NA,NA,NA,NA,NA
"2016-02-02",33,2016,"winter",101,"DMC-2","UBER",NA,NA,1.08802171032436,NA,NA,NA,NA,NA,NA,NA
"2016-03-04",64,2016,"winter",100,"DMC-2","UBER",4106.96147549773,5.85714285714286,0.650268900287142,0,0,0,0,586.708782213963,3520.25269328377,0
"2016-03-04",64,2016,"winter",100,"DMC-2","UBER",1173.41756442793,6,0.650268900287142,0,0,0,0,0,1173.41756442793,0
"2016-04-22",113,2016,"spring",106,"DMC-2","UBER",NA,NA,1.498973972029,NA,NA,NA,NA,NA,NA,NA
"2016-04-22",113,2016,"spring",106,"DMC-2","UBER",NA,NA,1.48923649224034,NA,NA,NA,NA,NA,NA,NA
"2016-05-04",125,2016,"spring",108,"DMC-2","UBER",NA,NA,0.860144047998863,NA,NA,NA,NA,NA,NA,NA
"2016-05-04",125,2016,"spring",100,"DMC-2","UBER",NA,NA,0.791785231552635,NA,NA,NA,NA,NA,NA,NA
"2016-07-26",208,2016,"summer",102,"DMC-2","UBER",NA,NA,7.47965818828734,NA,NA,NA,NA,NA,NA,NA
"2016-07-26",208,2016,"summer",102,"DMC-2","UBER",NA,NA,5.71303415905376,NA,NA,NA,NA,NA,NA,NA
"2016-09-16",260,2016,"winter",105,"DMC-2","UBER",NA,NA,3.95821476043027,NA,NA,NA,NA,NA,NA,NA
"2016-09-16",260,2016,"winter",107,"DMC-2","UBER",NA,NA,4.23048713032004,NA,NA,NA,NA,NA,NA,NA
"2016-11-03",308,2016,"winter",105,"DMC-2","UBER",1153.32597914635,5.2,2.71723600686881,0,0,0,0,922.660783317078,0,230.66519582927
"2016-11-03",308,2016,"winter",105,"DMC-2","UBER",NA,NA,2.0529202428805,NA,NA,NA,NA,NA,NA,NA
"2017-03-21",80,2017,"spring",105,"DMC-2","UBER",NA,NA,0.439427976802215,NA,NA,NA,NA,NA,NA,NA
"2017-03-21",80,2017,"spring",105,"DMC-2","UBER",3090.48247421347,1.89583333333333,0.376652551544763,5022.03402059688,1158.93092783005,2124.70670102176,965.775773191708,0,0,0
"2017-05-09",129,2017,"spring",105,"DMC-2","UBER",81125.1649481034,2.13492063492063,7.30126484532931,71467.4072161864,90782.9226800206,61809.6494842693,15452.4123710673,3863.10309276683,0,0
"2017-05-09",129,2017,"spring",102,"DMC-2","UBER",NA,NA,8.02623579154358,NA,NA,NA,NA,NA,NA,NA
"2017-05-30",150,2017,"summer",105,"DMC-2","UBER",41261.0453100208,3.23076923076923,4.89441365056798,9248.1653281081,4979.78133051974,12805.1519927651,21341.9199879418,6402.57599638253,0,711.397332931392
"2017-05-30",150,2017,"summer",103,"DMC-2","UBER",NA,NA,5.11234108773818,NA,NA,NA,NA,NA,NA,NA
"2017-06-22",173,2017,"summer",105,"DMC-2","UBER",NA,NA,7.04490311553477,NA,NA,NA,NA,NA,NA,NA
"2017-06-22",173,2017,"summer",105,"DMC-2","UBER",32885.9585268739,3.40540540540541,7.35183872845225,11692.7852539996,9500.38801887468,5115.59354862483,3653.99539187488,21193.1732728743,2923.1963134999,0
"2017-07-12",193,2017,"summer",107,"DMC-2","UBER",NA,NA,6.99750241507784,NA,NA,NA,NA,NA,NA,NA
"2017-07-12",193,2017,"summer",107,"DMC-2","UBER",46493.4724223292,2.81981981981982,5.82812113900106,15497.8241407764,16202.2706926299,25360.075866725,9862.25172594862,10566.6982778021,704.446551853473,0
"2018-09-13",256,2018,"winter",107,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2019-06-24",175,2019,"summer",101,"DMC-2","UBER",NA,NA,5.86708782213962,NA,NA,NA,NA,NA,NA,NA
"2019-06-24",175,2019,"summer",101,"DMC-2","UBER",16643.3778871885,3.64285714285714,5.7765463434029,1707.01311663472,5547.79262906283,3271.77514021654,3840.77951242812,8108.31230401491,711.255465264466,711.255465264466
"2019-09-07",250,2019,"winter",106,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2019-09-07",250,2019,"winter",106,"DMC-2","UBER",54868.2310216644,3.2469512195122,7.35196807342188,2194.72924086657,14924.1588378927,28970.4259794388,14924.1588378927,10754.1732802462,219.472924086657,0
"2019-09-19",262,2019,"winter",105,"DMC-2","UBER",NA,NA,7.01696460209601,NA,NA,NA,NA,NA,NA,NA
"2019-09-19",262,2019,"winter",105,"DMC-2","UBER",NA,NA,11.521403169248,NA,NA,NA,NA,NA,NA,NA
"2019-09-27",270,2019,"winter",105,"DMC-2","UBER",NA,NA,3.90686480748958,NA,NA,NA,NA,NA,NA,NA
"2019-09-27",270,2019,"winter",105,"DMC-2","UBER",NA,NA,4.64025078525703,NA,NA,NA,NA,NA,NA,NA
"2020-07-23",205,2020,"summer",105,"DMC-2","UBER",27801.7348501923,4.64640883977901,6.69554235258064,163.539616765837,1635.39616765837,1144.77731736086,4088.49041914593,21096.610562793,1144.77731736086,327.079233531674
"2020-07-23",205,2020,"summer",105,"DMC-2","UBER",NA,NA,6.52351354298086,NA,NA,NA,NA,NA,NA,NA
"2020-08-12",225,2020,"summer",105,"DMC-2","UBER",NA,NA,5.21066210129839,NA,NA,NA,NA,NA,NA,NA
"2020-08-12",225,2020,"summer",105,"DMC-2","UBER",20702.0387890088,3.79508196721311,4.50443856715195,376.400705254705,1882.00352627352,6587.01234195733,8092.61516297615,5269.60987356587,752.80141050941,0
"2020-08-19",232,2020,"summer",107,"DMC-2","UBER",NA,NA,4.98883547839341,NA,NA,NA,NA,NA,NA,NA
"2020-08-19",232,2020,"summer",107,"DMC-2","UBER",NA,NA,4.8484961863515,NA,NA,NA,NA,NA,NA,NA
"2020-09-10",254,2020,"winter",105,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020-09-10",254,2020,"winter",105,"DMC-2","UBER",NA,NA,4.2599765745628,NA,NA,NA,NA,NA,NA,NA
"2020-10-09",283,2020,"winter",105,"DMC-2","UBER",7664.25053570011,4.38775510204082,4.45916782778359,0,326.13832066809,489.207481002135,3261.3832066809,3587.52152734899,326.13832066809,0
"2021-04-21",111,2021,"spring",105,"DMC-2","UBER",NA,NA,2.48536359132303,NA,NA,NA,NA,NA,NA,NA
"2021-06-02",153,2021,"summer",105,"DMC-2","UBER",5269.60987356586,3.89285714285714,4.07889361708935,0,878.268312260978,1976.1037025872,658.701234195733,2195.67078065244,439.134156130489,0
"2021-06-02",153,2021,"summer",105,"DMC-2","UBER",NA,NA,4.18754339157342,NA,NA,NA,NA,NA,NA,NA
"2021-06-30",181,2021,"summer",97,"DMC-2","UBER",11684.6875558076,4.08,5.56830094230844,0,486.861981491983,2596.59723462391,5517.76912357581,2596.59723462391,486.861981491983,486.861981491983
"2021-06-30",181,2021,"summer",NA,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2021-07-28",209,2021,"summer",103,"DMC-2","UBER",2373.41740377816,3.42105263157895,2.21826622904971,730.282278085589,365.141139042795,547.711708564192,547.711708564192,1095.42341712838,182.570569521397,0
"2021-07-28",209,2021,"summer",105,"DMC-2","UBER",NA,NA,2.53516140462824,NA,NA,NA,NA,NA,NA,NA
"2021-08-19",231,2021,"summer",NA,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2021-08-19",231,2021,"summer",103,"DMC-2","UBER",4357.325029376,3.59615384615385,3.63524037127942,506.665701090233,405.332560872186,1418.66396305265,1418.66396305265,1418.66396305265,101.333140218047,0
"2021-09-01",244,2021,"summer",105,"DMC-2","UBER",6097.69142512622,2.96923076923077,3.60355085372157,1185.66222155232,3726.36698202158,2371.32444310464,1863.18349101079,1693.80317364617,169.380317364617,0
"2021-09-01",244,2021,"summer",NA,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2021-09-01",244,2021,"summer",NA,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2021-10-15",288,2021,"winter",105,"DMC-2","UBER",317.911457482717,4.66666666666667,2.32691600353378,0,0,0,105.970485827572,211.940971655145,0,0
"2021-10-15",288,2021,"winter",105,"DMC-2","UBER",NA,NA,2.73887973178586,NA,NA,NA,NA,NA,NA,NA
"2021-10-15",288,2021,"winter",105,"DMC-2","UBER",NA,NA,1.85610031410281,NA,NA,NA,NA,NA,NA,NA
"2022-05-24",144,2022,"spring",106,"DMC-2","UBER",22768.8957550701,2.3542600896861,7.62811958356887,29022.3248708993,19722.3533653072,6734.46212473905,2886.19805345959,10743.0705323218,1282.75469042649,1122.41035412318
"2022-05-24",144,2022,"spring",106,"DMC-2","UBER",NA,NA,5.57282801624528,NA,NA,NA,NA,NA,NA,NA
"2022-06-07",158,2022,"summer",107,"DMC-2","UBER",52340.2057200221,2.74757281553398,NA,16477.4721711181,31016.4182044576,24877.752101492,16154.3844814883,11308.0691370418,0,0
"2022-06-15",166,2022,"summer",107,"DMC-2","UBER",40015.0086711829,3.96815286624204,7.4425095521586,263.256635994624,1053.0265439785,10530.265439785,17638.1946116398,11583.2919837635,0,263.256635994624
"2022-06-15",166,2022,"summer",107,"DMC-2","UBER",NA,NA,5.90330441363432,NA,NA,NA,NA,NA,NA,NA
"2022-06-16",167,2022,"summer",105,"DMC-2","UBER",50833.8288385928,3.92268041237113,NA,276.270808905395,2486.43728014855,13537.2696363644,22930.4771391478,13537.2696363644,276.270808905395,552.54161781079
"2022-06-16",167,2022,"summer",105,"DMC-2","UBER",NA,NA,7.56926762239001,NA,NA,NA,NA,NA,NA,NA
"2022-07-07",188,2022,"summer",105,"DMC-2","UBER",14642.3528719859,4.09523809523809,NA,276.270808905395,2486.43728014855,3315.24970686474,1657.62485343237,8564.39507606724,0,1105.08323562158
"2022-07-07",188,2022,"summer",105,"DMC-2","UBER",NA,NA,7.15730389413792,NA,NA,NA,NA,NA,NA,NA
"2022-07-11",192,2022,"summer",107,"DMC-2","UBER",NA,NA,5.87161489607646,NA,NA,NA,NA,NA,NA,NA
"2022-07-11",192,2022,"summer",107,"DMC-2","UBER",16279.4506839257,4.34615384615385,7.51494273514798,0,1605.01626461239,2522.16841581947,2751.45645362124,10088.6736632779,687.864113405309,229.28803780177
"2022-07-27",208,2022,"summer",NA,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2022-07-27",208,2022,"summer",107,"DMC-2","UBER",56863.4333748389,2.97198879551821,8.70556318053588,16283.6195573402,19126.7912260822,20936.0822880089,23262.3136533432,12148.0971300792,516.940303407626,0
"2022-08-10",222,2022,"summer",107,"DMC-2","UBER",11846.5486197581,4.54205607476636,5.16086428799319,0,225.64854513825,1241.06699826037,3159.07963193549,6656.63208157836,676.945635414748,112.824272569125
"2022-08-10",222,2022,"summer",107,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2022-08-24",236,2022,"summer",105,"DMC-2","UBER",10333.1456179979,4.23880597014925,5.69958608647669,0,317.942942092242,1112.80029732285,5087.08707347588,3974.28677615303,158.971471046121,0
"2022-08-24",236,2022,"summer",105,"DMC-2","UBER",NA,NA,5.8761419700133,NA,NA,NA,NA,NA,NA,NA
"2022-08-24",236,2022,"summer",105,"DMC-2","UBER",NA,NA,4.585925898015,NA,NA,NA,NA,NA,NA,NA
"2022-09-07",250,2022,"winter",105,"DMC-2","UBER",NA,NA,4.40937001447839,NA,NA,NA,NA,NA,NA,NA
"2022-09-07",250,2022,"winter",105,"DMC-2","UBER",NA,NA,4.38220757085737,NA,NA,NA,NA,NA,NA,NA
"2022-09-17",260,2022,"winter",102,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2022-09-17",260,2022,"winter",102,"DMC-2","UBER",NA,NA,2.92901683713298,NA,NA,NA,NA,NA,NA,NA
"2022-11-18",322,2022,"winter",106,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2022-11-18",322,2022,"winter",105,"DMC-2","UBER",NA,NA,3.42699497018495,NA,NA,NA,NA,NA,NA,NA
"2023-06-07",158,2023,"summer",105,"DMC-2","UBER",NA,NA,4.30524731393116,NA,NA,NA,NA,NA,NA,NA
"2023-06-07",158,2023,"summer",105,"DMC-2","UBER",13933.2366012569,3.89090909090909,3.82085040268969,1211.58579141365,1514.48223926706,2120.27513497388,5755.03250921483,5149.239613508,605.792895706824,302.896447853412
"2023-06-14",165,2023,"summer",105,"DMC-2","UBER",NA,NA,2.99692294618552,NA,NA,NA,NA,NA,NA,NA
"2023-06-14",165,2023,"summer",105,"DMC-2","UBER",16244.2499565362,3.75206611570248,3.03766661161704,656.333331577222,2953.4999920975,5086.58331972347,4594.33332104055,5086.58331972347,1148.58333026014,328.166665788611
"2023-07-06",187,2023,"summer",105,"DMC-2","UBER",5394.86109667641,4.40298507462687,2.21373915511287,174.027777312142,261.041665968213,870.138886560711,609.097220592498,3567.56943489892,174.027777312142,174.027777312142
"2023-07-06",187,2023,"summer",105,"DMC-2","UBER",NA,NA,2.70266314029117,NA,NA,NA,NA,NA,NA,NA
"2023-07-06",187,2023,"summer",94,"DMC-2","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023-07-12",193,2023,"summer",105,"DMC-2","UBER",NA,NA,2.90185439351196,NA,NA,NA,NA,NA,NA,NA
"2023-07-12",193,2023,"summer",105,"DMC-2","UBER",5267.6407905034,3.56603773584906,2.62117580942812,1108.97700852703,970.354882461151,1663.46551279055,415.866378197636,2633.8203952517,277.244252131758,277.244252131758
"2023-07-20",201,2023,"summer",94,"DMC-2","UBER",36395.14423618,2.89180327868852,NA,5199.30631945429,19397.4120379641,19197.4387179851,11198.5059188246,5999.19959937033,0,0
"2023-07-26",207,2023,"summer",94,"DMC-2","UBER",18966.486625146,4.07738095238095,NA,0,1073.57471463091,4771.44317613737,6799.30652599575,6322.16220838202,596.430397017171,477.144317613737
