"DATE","day_of_year","year","season","Net_Depth","Station","source","CI","CSI","DW","Cfin_CI_m2","Cfin_CII_m2","Cfin_CIII_m2","Cfin_CIV_m2","Cfin_CV_m2","Cfin_F_m2","Cfin_M_m2","reference_prediction_CI","reference_difference_CI","reference_prediction_DW","reference_difference_DW"
2014-04-21,111,2014,"spring",253,"WB-7","UBER",NA,NA,3.40700784928595,NA,NA,NA,NA,NA,NA,NA,28831.1700979603,NA,9.5402055754451,-6.13319772615915
2014-04-21,111,2014,"spring",255,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28831.1700979603,NA,9.5402055754451,NA
2014-04-21,111,2014,"spring",255,"WB-7","UBER",12693.560254266,1.70769230769231,NA,39234.6407859131,23079.2004623018,8077.72016180565,4615.84009246037,0,0,0,28831.1700979603,-16137.6098436943,9.5402055754451,NA
2014-07-17,198,2014,"summer",248,"WB-7","UBER",NA,NA,11.2964733101766,NA,NA,NA,NA,NA,NA,NA,56303.615959491,NA,15.1708938432559,-3.87442053307935
2014-07-17,198,2014,"summer",250,"WB-7","UBER",87734.6928958842,3.81081081081081,11.9596239263337,5541.13849868742,9235.23083114571,16623.4154960623,39711.4925739265,30476.2617427808,923.523083114571,0,56303.615959491,31431.0769363932,15.1708938432559,-3.21126991692225
2015-03-25,84,2015,"spring",255,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6088.28834512548,NA,4.25219940538278,NA
2015-03-25,84,2015,"spring",255,"WB-7","UBER",2574.9286423479,1.72222222222222,1.29666049489662,10728.8693431162,2145.77386862324,1287.46432117395,0,0,1287.46432117395,0,6088.28834512548,-3513.35970277758,4.25219940538278,-2.95553891048616
2015-03-25,84,2015,"spring",254,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6088.28834512548,NA,4.25219940538278,NA
2015-03-25,84,2015,"spring",254,"WB-7","UBER",NA,NA,1.6416168190009,NA,NA,NA,NA,NA,NA,NA,6088.28834512548,NA,4.25219940538278,-2.61058258638188
2015-06-05,156,2015,"summer",255,"WB-7","UBER",NA,NA,19.6496312736038,NA,NA,NA,NA,NA,NA,NA,76847.1360915095,NA,16.6401580512927,3.00947322231109
2015-06-05,156,2015,"summer",255,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76847.1360915095,NA,16.6401580512927,NA
2015-06-05,156,2015,"summer",261,"WB-7","UBER",250529.312371164,3.99494949494949,19.963910398343,5536.55938941798,17993.8180156084,41524.1954206349,125956.726109259,73359.4119097882,2768.27969470899,6920.69923677248,76847.1360915095,173682.176279654,16.6401580512927,3.32375234705029
2015-06-05,156,2015,"summer",261,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76847.1360915095,NA,16.6401580512927,NA
2015-08-26,238,2015,"summer",253,"WB-7","UBER",31546.3689748699,4.23255813953488,12.6354749098857,0,1538.84726706683,769.423633533413,19235.5908383353,11541.3545030012,0,0,51444.5168895814,-19898.1479147115,17.1877941916907,-4.55231928180497
2015-10-07,280,2015,"fall",251,"WB-7","UBER",NA,NA,8.94362233946935,NA,NA,NA,NA,NA,NA,NA,43021.3414776851,NA,14.933275801868,-5.98965346239864
2015-10-07,280,2015,"fall",252,"WB-7","UBER",37396.864342507,4.61818181818182,11.3437155172271,0,692.534524861241,692.534524861241,11080.5523977799,25623.7774198659,0,0,43021.3414776851,-5624.47713517815,14.933275801868,-3.58956028464089
2015-11-18,322,2015,"fall",249,"WB-7","UBER",19703.3772201361,4.90625,4.81193415548011,0,0,0,3078.65269064626,15393.2634532313,615.730538129251,615.730538129251,32670.7659882128,-12967.3887680767,14.3536364842524,-9.54170232877224
2015-11-18,322,2015,"fall",248,"WB-7","UBER",NA,NA,5.90224566247166,NA,NA,NA,NA,NA,NA,NA,32670.7659882128,NA,14.3536364842524,-8.45139082178069
2016-01-25,25,2016,"winter",255,"WB-7","UBER",4308.11741962968,5.42857142857143,3.44341670897543,0,0,0,615.445345661383,1230.89069132277,2154.05870981484,307.722672830691,18619.9771538385,-14311.8597342088,9.58556187124761,-6.14214516227218
2016-03-08,68,2016,"winter",255,"WB-7","UBER",NA,NA,2.71411397436668,NA,NA,NA,NA,NA,NA,NA,7123.50519747184,NA,4.57539652305289,-1.86128254868621
2016-03-08,68,2016,"winter",253,"WB-7","UBER",2954.5867527683,5.05555555555555,2.64066191028667,184.661672048019,184.661672048019,184.661672048019,0,923.308360240096,1292.63170433613,553.985016144058,7123.50519747184,-4168.91844470354,4.57539652305289,-1.93473461276622
2016-03-30,90,2016,"spring",254,"WB-7","UBER",4431.54198289344,1.94117647058823,2.11883101057093,9970.96946151026,4431.54198289345,2215.77099144672,1107.88549572336,0,0,1107.88549572336,7390.91035191525,-2959.36836902181,4.68852684486639,-2.56969583429546
2016-03-30,90,2016,"spring",255,"WB-7","UBER",NA,NA,2.48332196974368,NA,NA,NA,NA,NA,NA,NA,7390.91035191525,NA,4.68852684486639,-2.20520487512271
2016-04-21,112,2016,"spring",254,"WB-7","UBER",27697.137393084,2.09375,7.78289560745662,38775.9923503177,22157.7099144672,16618.2824358504,5539.42747861681,2769.7137393084,2769.7137393084,0,30606.6863477951,-2909.54895471105,9.85439702693253,-2.07150141947591
2016-04-21,112,2016,"spring",255,"WB-7","UBER",NA,NA,8.22542704476438,NA,NA,NA,NA,NA,NA,NA,30606.6863477951,NA,9.85439702693253,-1.62896998216815
2016-05-11,132,2016,"spring",254,"WB-7","UBER",NA,NA,15.6719635749201,NA,NA,NA,NA,NA,NA,NA,67186.4707507132,NA,15.0422788427086,0.629684732211537
2016-05-11,132,2016,"spring",254,"WB-7","UBER",129622.602999633,3.25961538461538,15.0626265522722,16618.2824358504,26589.2518973607,51516.6755511363,56502.1602818914,16618.2824358504,1661.82824358504,3323.65648717009,67186.4707507132,62436.1322489198,15.0422788427086,0.0203477095636355
2016-06-15,167,2016,"summer",254,"WB-7","UBER",NA,NA,16.2166739436507,NA,NA,NA,NA,NA,NA,NA,71780.9236832834,NA,15.836272092001,0.380401851649683
2016-06-15,167,2016,"summer",254,"WB-7","UBER",9337.29253024425,4.55056179775281,17.5184394011257,0,0,104.913399216227,4721.10296473024,3776.88237178419,734.393794513592,0,71780.9236832834,-62443.6311530391,15.836272092001,1.68216730912468
2016-07-27,209,2016,"summer",253,"WB-7","UBER",118491.239564146,4.70714285714286,23.4612654337008,0,0,2539.09799066026,33008.2738785834,79558.403707355,3385.46398754702,0,54821.0832850643,63670.1562790817,16.4661423304685,6.99512310323235
2016-07-27,209,2016,"summer",253,"WB-7","UBER",NA,NA,22.7318518291112,NA,NA,NA,NA,NA,NA,NA,54821.0832850643,NA,16.4661423304685,6.26570949864275
2016-10-12,286,2016,"fall",250,"WB-7","UBER",55411.3849868742,4.71232876712329,14.2130202491333,769.602569262142,0,1539.20513852428,11544.0385389321,40788.9361708935,1539.20513852428,0,42090.4676555678,13320.9173313064,14.9801992219812,-0.76717897284785
2016-10-12,286,2016,"fall",252,"WB-7","UBER",NA,NA,16.0668009767808,NA,NA,NA,NA,NA,NA,NA,42090.4676555678,NA,14.9801992219812,1.08660175479965
2017-01-14,14,2017,"winter",255,"WB-7","UBER",20309.6964068257,5.14772727272727,5.39591706808616,0,0,0,692.376013869055,15924.6483189883,1846.33603698415,1846.33603698415,21133.2237751526,-823.527368326893,10.9536907706597,-5.55777370257354
2017-01-14,14,2017,"winter",255,"WB-7","UBER",NA,NA,4.59276089199807,NA,NA,NA,NA,NA,NA,NA,21133.2237751526,NA,10.9536907706597,-6.36092987866163
2017-03-06,65,2017,"winter",253,"WB-7","UBER",NA,NA,3.40700784928595,NA,NA,NA,NA,NA,NA,NA,7809.34949268094,NA,4.80826315352958,-1.40125530424363
2017-03-06,65,2017,"winter",252,"WB-7","UBER",3924.36230754703,2.9047619047619,2.59007912298104,4847.74167402869,923.379366481655,461.689683240828,0,692.534524861241,2539.29325782455,230.844841620414,7809.34949268094,-3884.98718513391,4.80826315352958,-2.21818403054854
2017-04-14,104,2017,"spring",254,"WB-7","UBER",NA,NA,1.80493012011597,NA,NA,NA,NA,NA,NA,NA,18192.6350735591,NA,7.45130633159793,-5.64637621148196
2017-04-14,104,2017,"spring",254,"WB-7","UBER",5170.13231337568,2.04166666666667,1.6802930018471,8863.08396578689,3692.95165241121,2954.36132192896,738.590330482241,738.590330482241,738.590330482241,0,18192.6350735591,-13022.5027601834,7.45130633159793,-5.77101332975083
2017-05-16,136,2017,"spring",257,"WB-7","UBER",NA,NA,20.0417262349209,NA,NA,NA,NA,NA,NA,NA,71758.9071387282,NA,15.6809644939547,4.36076174096625
2017-05-16,136,2017,"spring",255,"WB-7","UBER",140241.649270733,3.05263157894737,19.1556298643238,59775.1291973618,18392.3474453421,39083.7383213519,57476.085766694,39083.7383213519,2299.04343066776,2299.04343066776,71758.9071387282,68482.7421320048,15.6809644939547,3.47466537036915
2017-06-15,166,2017,"summer",254,"WB-7","UBER",104018.138209582,4.52941176470588,17.7538650689669,615.491942068534,0,3077.45971034267,43084.4359447974,55394.2747861681,1846.4758262056,615.491942068534,72346.2547491106,31671.8834604714,15.9280241519818,1.82584091698508
2017-06-15,166,2017,"summer",255,"WB-7","UBER",NA,NA,16.0677393618545,NA,NA,NA,NA,NA,NA,NA,72346.2547491106,NA,15.9280241519818,0.139715209872682
2017-07-19,200,2017,"summer",254,"WB-7","UBER",44315.4198289346,3.25510204081633,10.1879303710894,8616.88718895948,7385.90330482241,15387.2985517134,19080.2502041246,8616.88718895948,1230.98388413707,0,55902.0372851817,-11586.6174562471,15.3790797384745,-5.19114936738507
2017-07-19,200,2017,"summer",254,"WB-7","UBER",NA,NA,11.0049959241854,NA,NA,NA,NA,NA,NA,NA,55902.0372851817,NA,15.3790797384745,-4.37408381428907
2020-01-04,4,2020,"winter",252,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23624.1848870433,NA,12.0927993903083,NA
2020-01-04,4,2020,"winter",252,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23624.1848870433,NA,12.0927993903083,NA
2020-01-04,4,2020,"winter",254,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23624.1848870433,NA,12.0927993903083,NA
2020-01-04,4,2020,"winter",252,"WB-7","UBER",37934.491174298,5.16603773584906,NA,0,0,0,858.894139795427,29918.1458695407,3578.72558248095,3578.72558248095,23624.1848870433,14310.3062872547,12.0927993903083,NA
2020-06-26,178,2020,"summer",254,"WB-7","UBER",35624.941212119,3.64220183486238,NA,5017.59735381957,14049.2725906948,4014.07788305566,5017.59735381957,25589.7465044798,501.759735381957,501.759735381957,65118.2983105094,-29493.3570983904,14.8854106800135,NA
2020-06-26,178,2020,"summer",254,"WB-7","UBER",NA,NA,12.5354677310992,NA,NA,NA,NA,NA,NA,NA,65118.2983105094,NA,14.8854106800135,-2.34994294891435
2020-06-26,178,2020,"summer",254,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65118.2983105094,NA,14.8854106800135,NA
2020-06-26,178,2020,"summer",254,"WB-7","UBER",NA,NA,10.0455770658394,NA,NA,NA,NA,NA,NA,NA,65118.2983105094,NA,14.8854106800135,-4.83983361417415
2020-07-22,204,2020,"summer",250,"WB-7","UBER",43884.4497332755,4.45714285714286,12.9492241806303,0,1737.99800923863,6517.49253464487,6951.99203695453,29980.4656593664,434.499502309658,0,55298.6740355761,-11414.2243023006,15.8443214938419,-2.89509731321164
2020-07-22,204,2020,"summer",250,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55298.6740355761,NA,15.8443214938419,NA
2020-07-22,204,2020,"summer",251,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55298.6740355761,NA,15.8443214938419,NA
2020-07-22,204,2020,"summer",251,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55298.6740355761,NA,15.8443214938419,NA
2020-08-13,226,2020,"summer",253,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53645.3849971127,NA,17.8052059986518,NA
2020-08-13,226,2020,"summer",253,"WB-7","UBER",30907.7587996782,4.62983425414365,11.1550859453946,0,0,3073.69977013374,5293.59404856366,22540.4649809808,0,0,53645.3849971127,-22737.6261974345,17.8052059986518,-6.65012005325719
2020-08-13,226,2020,"summer",253,"WB-7","UBER",NA,NA,10.1134831748919,NA,NA,NA,NA,NA,NA,NA,53645.3849971127,NA,17.8052059986518,-7.69172282375989
2020-08-13,226,2020,"summer",253,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53645.3849971127,NA,17.8052059986518,NA
2020-11-08,313,2020,"fall",253,"WB-7","UBER",12257.7457357737,4.82191780821918,6.40942412234344,0,0,335.82865029517,1511.22892632827,10410.6881591503,0,0,35688.6374478524,-23430.8917120787,14.7482087516824,-8.33878462933897
2020-11-08,313,2020,"fall",253,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35688.6374478524,NA,14.7482087516824,NA
2020-11-08,313,2020,"fall",253,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35688.6374478524,NA,14.7482087516824,NA
2020-11-08,313,2020,"fall",253,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35688.6374478524,NA,14.7482087516824,NA
2021-01-14,14,2021,"winter",253,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21133.2237751526,NA,10.9536907706597,NA
2021-01-14,14,2021,"winter",250,"WB-7","UBER",6288.9621717129,5.15555555555556,9.51243262244606,0,0,0,559.018859707813,4192.6414478086,1467.42450673301,69.8773574634766,21133.2237751526,-14844.2616034397,10.9536907706597,-1.44125814821364
2021-01-14,14,2021,"winter",253,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21133.2237751526,NA,10.9536907706597,NA
2021-01-14,14,2021,"winter",253,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21133.2237751526,NA,10.9536907706597,NA
2021-02-18,49,2021,"winter",253,"WB-7","UBER",2302.40268483701,4.01923076923077,2.15964688431818,413.251763945104,354.215797667232,354.215797667232,354.215797667232,826.503527890208,590.35966277872,177.107898833616,12516.6975679381,-10214.2948831011,6.54441806514907,-4.38477118083089
2021-02-18,49,2021,"winter",253,"WB-7","UBER",NA,NA,2.72529850997535,NA,NA,NA,NA,NA,NA,NA,12516.6975679381,NA,6.54441806514907,-3.81911955517372
2021-03-23,82,2021,"spring",253,"WB-7","UBER",NA,NA,2.78415047115423,NA,NA,NA,NA,NA,NA,NA,5913.30428856367,NA,4.18808898726372,-1.40393851610949
2021-03-23,82,2021,"spring",253,"WB-7","UBER",3132.05115311923,3.4078947368421,2.58495921793343,1138.92769204336,1138.92769204336,640.646826774388,427.097884516259,996.561730537937,783.012788279808,284.731923010839,5913.30428856367,-2781.25313544444,4.18808898726372,-1.60312976933029
2021-03-23,82,2021,"spring",253,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5913.30428856367,NA,4.18808898726372,NA
2021-03-23,82,2021,"spring",253,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5913.30428856367,NA,4.18808898726372,NA
2021-03-23,82,2021,"spring",253,"WB-7","UBER",NA,NA,2.88374609776462,NA,NA,NA,NA,NA,NA,NA,5913.30428856367,NA,4.18808898726372,-1.3043428894991
2021-04-28,118,2021,"spring",253,"WB-7","UBER",63335.5055586209,2.94311926605505,21.4447492387928,28511.8598906506,26770.6776072521,17847.1184048347,16541.2316922859,26335.3820364025,2611.77342509777,0,42155.0757300556,21180.4298285653,11.7011936907212,9.74355554807157
2021-04-28,118,2021,"spring",253,"WB-7","UBER",NA,NA,10.7789630436068,NA,NA,NA,NA,NA,NA,NA,42155.0757300556,NA,11.7011936907212,-0.922230647114427
2021-04-28,118,2021,"spring",253,"WB-7","UBER",NA,NA,10.7246381563648,NA,NA,NA,NA,NA,NA,NA,42155.0757300556,NA,11.7011936907212,-0.976555534356425
2021-04-28,118,2021,"spring",253,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42155.0757300556,NA,11.7011936907212,NA
2021-05-18,138,2021,"spring",253,"WB-7","UBER",63512.7989576716,4.35365853658537,13.3866649926617,0,2411.87844143057,10049.4935059607,19295.0275314445,30148.4805178821,3215.83792190742,803.959480476855,73541.370927738,-10028.5719700664,15.9438588363173,-2.55719384365559
2021-05-18,138,2021,"spring",253,"WB-7","UBER",NA,NA,13.6989257328661,NA,NA,NA,NA,NA,NA,NA,73541.370927738,NA,15.9438588363173,-2.24493310345119
2021-05-18,138,2021,"spring",253,"WB-7","UBER",NA,NA,12.5762113965308,NA,NA,NA,NA,NA,NA,NA,73541.370927738,NA,15.9438588363173,-3.36764743978649
2021-05-18,138,2021,"spring",253,"WB-7","UBER",NA,NA,11.299576546343,NA,NA,NA,NA,NA,NA,NA,73541.370927738,NA,15.9438588363173,-4.64428228997429
2021-07-14,195,2021,"summer",253,"WB-7","UBER",22433.2681691432,4.35964912280702,7.46061784790594,202.101515037327,404.203030074655,1010.50757518664,10711.3802969783,10711.3802969783,0,0,57058.6494647542,-34625.381295611,14.902523549231,-7.44190570132502
2021-07-14,195,2021,"summer",253,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57058.6494647542,NA,14.902523549231,NA
2021-09-01,244,2021,"summer",255,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49981.6091048764,NA,16.6023452236715,NA
2021-09-01,244,2021,"summer",255,"WB-7","UBER",14842.8653666758,4.6625,5.21518917523523,0,0,371.071634166896,4452.85961000275,9833.39830542274,185.535817083448,0,49981.6091048764,-35138.7437382006,16.6023452236715,-11.3871560484363
2021-09-01,244,2021,"summer",255,"WB-7","UBER",NA,NA,3.87064821599489,NA,NA,NA,NA,NA,NA,NA,49981.6091048764,NA,16.6023452236715,-12.7316970076766
2021-09-01,244,2021,"summer",255,"WB-7","UBER",NA,NA,2.94259805894349,NA,NA,NA,NA,NA,NA,NA,49981.6091048764,NA,16.6023452236715,-13.659747164728
2021-10-01,274,2021,"fall",250,"WB-7","UBER",NA,NA,5.663369494982,NA,NA,NA,NA,NA,NA,NA,43908.6622697832,NA,14.923262611316,-9.25989311633399
2021-10-01,274,2021,"fall",255,"WB-7","UBER",16784.8730634923,4.5125,NA,0,0,209.810913293653,7763.00379186517,8812.05835833343,0,0,43908.6622697832,-27123.7892062909,14.923262611316,NA
2021-10-01,274,2021,"fall",250,"WB-7","UBER",NA,NA,5.84445245245544,NA,NA,NA,NA,NA,NA,NA,43908.6622697832,NA,14.923262611316,-9.07881015886054
2021-10-01,274,2021,"fall",255,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43908.6622697832,NA,14.923262611316,NA
2021-10-01,274,2021,"fall",255,"WB-7","UBER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43908.6622697832,NA,14.923262611316,NA
2021-10-01,274,2021,"fall",255,"WB-7","UBER",NA,NA,5.54113849868742,NA,NA,NA,NA,NA,NA,NA,43908.6622697832,NA,14.923262611316,-9.38212411262857
2021-10-01,274,2021,"fall",255,"WB-7","UBER",NA,NA,5.59999045986629,NA,NA,NA,NA,NA,NA,NA,43908.6622697832,NA,14.923262611316,-9.3232721514497
2021-11-08,312,2021,"fall",255,"WB-7","UBER",NA,NA,5.0114708480776,NA,NA,NA,NA,NA,NA,NA,36007.390327174,NA,14.7817210022822,-9.77025015420464
2021-11-08,312,2021,"fall",255,"WB-7","UBER",11597.6590068661,4.79838709677419,5.81595851650006,0,0,93.5295081198881,2338.2377029972,8978.83277950926,187.059016239776,0,36007.390327174,-24409.7313203079,14.7817210022822,-8.96576248578219
2021-12-15,349,2021,"fall",255,"WB-7","UBER",NA,NA,5.95310222693951,NA,NA,NA,NA,NA,NA,NA,23896.4012885013,NA,12.1986786129054,-6.24557638596587
2021-12-15,349,2021,"fall",255,"WB-7","UBER",NA,NA,6.83135457068572,NA,NA,NA,NA,NA,NA,NA,23896.4012885013,NA,12.1986786129054,-5.36732404221966
2021-12-15,349,2021,"fall",255,"WB-7","UBER",6673.50374813548,4.9375,7.83769647699771,0,0,0,556.125312344623,5978.3471077047,139.031328086156,0,23896.4012885013,-17222.8975403658,12.1986786129054,-4.36098213590767
2021-12-15,349,2021,"fall",255,"WB-7","UBER",NA,NA,7.61453836175837,NA,NA,NA,NA,NA,NA,NA,23896.4012885013,NA,12.1986786129054,-4.58414025114701
2022-04-13,103,2022,"spring",253,"WB-7","UBER",23428.838390561,3.64035087719298,5.69572107473615,5714.3508269661,3428.61049617966,5285.77451494364,6571.50345101101,5571.49205629194,4571.48066157288,1428.58770674152,16958.0821788923,6470.75621166867,7.18047353964359,-1.48475246490744
2022-04-13,103,2022,"spring",250,"WB-7","UBER",NA,NA,5.4505970199507,NA,NA,NA,NA,NA,NA,NA,16958.0821788923,NA,7.18047353964359,-1.72987651969289
2022-06-01,152,2022,"summer",253,"WB-7","UBER",60852.4626260565,3.47649572649572,11.9937040252274,12096.0552620602,14143.0799987165,13026.5210514494,19539.7815771741,24564.296839876,1674.83842090064,2047.02473665634,77739.9233608952,-16887.4607348387,16.7356475472517,-4.74194352202432
2022-06-01,152,2022,"summer",250,"WB-7","UBER",NA,NA,12.128031076784,NA,NA,NA,NA,NA,NA,NA,77739.9233608952,NA,16.7356475472517,-4.60761647046772
2022-06-14,165,2022,"summer",253,"WB-7","UBER",81930.4268518765,4.04700854700855,17.7875355600255,799.321237579283,10790.8367073203,17185.4066079546,21182.012795851,41564.7043541227,1998.30309394821,0,72896.6802776928,9033.74657418368,16.0179936241565,1.76954193586899
2022-06-14,165,2022,"summer",250,"WB-7","UBER",NA,NA,16.1797622502523,NA,NA,NA,NA,NA,NA,NA,72896.6802776928,NA,16.0179936241565,0.161768626095785
2022-07-18,199,2022,"summer",253,"WB-7","UBER",81681.9234680429,4.67482517482517,18.9316685030896,579.304421759169,579.304421759169,1737.91326527751,21434.2636050893,56482.181121519,2027.56547615709,0,56093.4864909106,25588.4369771323,15.2724499863244,3.6592185167652
2022-07-18,199,2022,"summer",250,"WB-7","UBER",NA,NA,15.966989775221,NA,NA,NA,NA,NA,NA,NA,56093.4864909106,NA,15.2724499863244,0.6945397888966
2022-08-21,233,2022,"summer",253,"WB-7","UBER",70981.2473619794,4.82899628252788,23.1779028136861,0,531.694736793854,1329.23684198463,8507.11578870166,60613.1999944993,265.847368396927,265.847368396927,52524.016673296,18457.2306886834,17.5729489272708,5.60495388641526
2022-09-30,273,2022,"fall",253,"WB-7","UBER",25916.8424802548,4.8265306122449,NA,0,539.934218338643,809.901327507964,1619.80265501593,23217.1713885616,269.967109169321,0,44057.4169284,-18140.5744481452,14.9278050903174,NA
2022-09-30,273,2022,"fall",250,"WB-7","UBER",NA,NA,13.9660230951395,NA,NA,NA,NA,NA,NA,NA,44057.4169284,NA,14.9278050903174,-0.961781995177889
2022-11-02,306,2022,"fall",253,"WB-7","UBER",20497.4455973301,4.93693693693694,NA,0,0,369.323344096038,1477.29337638415,17727.5205166098,553.985016144058,369.323344096038,37808.8739762743,-17311.4283789442,14.939443443883,NA
2022-11-15,319,2022,"fall",253,"WB-7","UBER",19963.8816212273,4.91304347826087,NA,0,0,0,1735.98970619367,18227.8919150336,0,0,33699.0568332801,-13735.1752120528,14.5037247464232,NA
2022-11-15,319,2022,"fall",253,"WB-7","UBER",NA,NA,8.76894221565159,NA,NA,NA,NA,NA,NA,NA,33699.0568332801,NA,14.5037247464232,-5.73478253077165
2022-11-15,319,2022,"fall",253,"WB-7","UBER",NA,NA,9.01793128217756,NA,NA,NA,NA,NA,NA,NA,33699.0568332801,NA,14.5037247464232,-5.48579346424568
2023-01-25,25,2023,"winter",250,"WB-7","UBER",5775.1440174696,5.35135135135135,4.1999656824561,0,0,78.0424867225623,0,3511.9119025153,1170.63730083843,1014.55232739331,18619.9771538385,-12844.8331363689,9.58556187124761,-5.38559618879151
2023-01-25,25,2023,"winter",250,"WB-7","UBER",3642.35434460873,5.30909090909091,4.07480114225045,0,0,0,132.449248894863,2251.63723121267,1059.5939911589,198.673873342294,18619.9771538385,-14977.6228092297,9.58556187124761,-5.51076072899716
2023-02-09,40,2023,"winter",253,"WB-7","UBER",NA,NA,3.71220062820563,NA,NA,NA,NA,NA,NA,NA,15000.0896415886,NA,7.66368276758063,-3.951482139375
2023-02-09,40,2023,"winter",253,"WB-7","UBER",7131.24343274871,5.75,4.60730871759808,0,0,0,93.8321504309041,1595.14655732537,5160.76827369972,281.496451292712,15000.0896415886,-7868.84620883991,7.66368276758063,-3.05637404998255
2023-02-09,40,2023,"winter",253,"WB-7","UBER",7777.86933897906,5.38095238095238,4.15488762108043,125.449505467404,0,627.247527337022,125.449505467404,2132.64159294587,4390.73269135915,501.798021869618,15000.0896415886,-7222.22030260956,7.66368276758063,-3.5087951465002
2023-03-10,69,2023,"winter",250,"WB-7","UBER",NA,NA,2.28617233810225,NA,NA,NA,NA,NA,NA,NA,6922.46911362895,NA,4.50762114629182,-2.22144880818957
2023-03-10,69,2023,"winter",250,"WB-7","UBER",2353.06112716898,3.38461538461538,2.27572385145603,392.176854528164,653.628090880273,1176.53056358449,261.451236352109,261.451236352109,653.628090880273,0,6922.46911362895,-4569.40798645998,4.50762114629182,-2.23189729483579
2023-03-10,69,2023,"winter",253,"WB-7","UBER",2495.42800064891,2.72058823529412,4.30261695871885,2183.4995005678,2391.4518339552,519.880833468523,311.928500081114,519.880833468523,935.785500243341,207.952333387409,6922.46911362895,-4427.04111298004,4.50762114629182,-0.205004187572966
2023-04-14,104,2023,"spring",253,"WB-7","UBER",NA,NA,13.3820305572876,NA,NA,NA,NA,NA,NA,NA,18192.6350735591,NA,7.45130633159793,5.93072422568967
2023-04-14,104,2023,"spring",253,"WB-7","UBER",11097.4562528858,2.42564102564103,8.01431656688404,9617.79541916767,8138.13458544957,5326.77900138517,2515.42341732078,1479.6608337181,1479.6608337181,295.932166743621,18192.6350735591,-7095.17882067327,7.45130633159793,0.563010235286111
2023-04-14,104,2023,"spring",253,"WB-7","UBER",NA,NA,5.91688563544482,NA,NA,NA,NA,NA,NA,NA,18192.6350735591,NA,7.45130633159793,-1.53442069615311
2023-05-07,127,2023,"spring",253,"WB-7","UBER",32256.6061750547,3.54109589041096,10.2718055076711,2367.45733394896,8582.032835565,11541.3545030012,8286.10066882138,8877.96500230862,2663.38950069259,887.796500230862,59575.8997844663,-27319.2936094116,14.0375185461402,-3.76571303846908
2023-05-07,127,2023,"spring",253,"WB-7","UBER",NA,NA,7.98575842457894,NA,NA,NA,NA,NA,NA,NA,59575.8997844663,NA,14.0375185461402,-6.05176012156124
2023-06-17,168,2023,"summer",253,"WB-7","UBER",45104.1440347174,4.70056497175141,12.2269109604795,795.9554829656,1061.27397728747,3714.45892050613,3183.8219318624,35287.3597448083,2653.18494321867,265.318494321867,71202.6389465386,-26098.4949118212,15.7433708725278,-3.51645991204829
2023-06-17,168,2023,"summer",253,"WB-7","UBER",43400.8610031464,4.60795454545455,14.7175352622271,526.07104246238,2367.31969108071,3156.42625477428,5260.71042462381,32353.3691114364,2104.28416984952,526.07104246238,71202.6389465386,-27801.7779433922,15.7433708725278,-1.02583561030069
2023-07-18,199,2023,"summer",253,"WB-7","UBER",45632.7401118663,4.77777777777778,NA,0,710.237200184689,2485.83020064641,4083.86390106196,38175.2495099271,887.796500230862,0,56093.4864909106,-10460.7463790444,15.2724499863244,NA
